CASEID,PSU,CASENO,CASENUMBER,CATEGORY,VEHNO,VehicleDescriptor,VINDecodedOn,VINDecodeError,VehicleTypeId,VehicleType,ManufacturerFullNameId,ManufacturerFullName,MakeId,Make,ModelId,Model,ModelYear,Series,Trim,Series2,Trim2,PlantCountryId,PlantCountry,PlantState,PlantCity,PlantCompanyName,DestinationMarketId,DestinationMarket,BasePrice,Note,BodyClassId,BodyClass,DoorsCount,Windows,WheelBaseTypeId,WheelBaseType,TrackWidthIN,GrossVehicleWeightRatingFromId,GrossVehicleWeightRatingFrom,GrossVehicleWeightRatingToId,GrossVehicleWeightRatingTo,GrossCombWeightRatingFromId,GrossCombWeightRatingFrom,GrossCombWeightRatingToId,GrossCombWeightRatingTo,CurbWeightLB,WheelBaseIN_from,WheelBaseIN_to,WheelsCount,WheelSizeFrontIN,WheelSizeRearIN,TruckBodyCabTypeId,TruckBodyCabType,TruckBedTypeId,TruckBedType,TruckBedLengthIN,BusTypeId,BusType,BusFloorConfigurationTypeId,BusFloorConfigurationType,BusLengthFT,OtherBusInfo,CustomMotorcycleTypeId,CustomMotorcycleType,MotorcycleSuspensionTypeId,MotorcycleSuspensionType,MotorcycleChassisTypeId,MotorcycleChassisType,OtherMotorcycleInfo,SteeringLocationId,SteeringLocation,EntertainmentSystemId,EntertainmentSystem,SeatsCount,SeatRowsCount,TransmissionSpeeds,TransmissionStyleId,TransmissionStyle,DriveTypeId,DriveType,AxlesCount,AxleConfigurationId,AxleConfiguration,BrakeSystemTypeId,BrakeSystemType,BrakeSystemDesc,EVDriveUnitId,EVDriveUnit,BatteryKWh_from,BatteryKWh_to,BatteryV_from,BatteryV_to,BatteryA_from,BatteryA_to,BatteryPacksPerVehicle,BatteryModulesPerPack,BatteryCellsPerModule,BatteryTypeId,BatteryType,OtherBatteryInfo,ChargerLevelId,ChargerLevel,ChargerPowerKW,EngineManufacturer,EngineModel,EngineConfigurationId,EngineConfiguration,EnginePowerKW,EngineStrokeCycles,EngineCylindersCount,EngineBrakeHP_from,EngineBrakeHP_to,EngineCoolingTypeId,EngineCoolingType,DisplacementCI,DisplacementCC,DisplacementL,FuelTypePrimaryId,FuelTypePrimary,FuelTypeSecondaryId,FuelTypeSecondary,FuelDeliveryInjectionTypeId,FuelDeliveryInjectionType,EngineValveTrainDesignId,EngineValveTrainDesign,EngineElectrificationLevelId,EngineElectrificationLevel,EngineTurboId,EngineTurbo,TopSpeedMPH,OtherEngineInfo,SeatBeltTypeId,SeatBeltType,PretensionerId,Pretensioner,AirBagLocFrontId,AirBagLocFront,AirBagLocKneeId,AirBagLocKnee,AirBagLocSideId,AirBagLocSide,AirBagLocCurtainId,AirBagLocCurtain,AirBagLocSeatCushionId,AirBagLocSeatCushion,OtherRestraintSystemInfo,ForwardCollisionWarningId,ForwardCollisionWarning,DynamicBrakeSupportId,DynamicBrakeSupport,CrashImminentBrakingID,CrashImminentBraking,PedestrianAutoEmergencyBrakingID,PedestrianAutoEmergencyBraking,BlindSpotWarningId,BlindSpotWarning,BlindSpotInterventionId,BlindSpotIntervention,LaneDepartureWarningId,LaneDepartureWarning,LaneKeepingAssistanceID,LaneKeepingAssistance,LaneCenteringAssistanceID,LaneCenteringAssistance,BackupCameraID,BackupCamera,RearCrossTrafficAlertID,RearCrossTrafficAlert,RearAutomaticEmergencyBrakingID,RearAutomaticEmergencyBraking,ParkAssistId,ParkAssist,DaytimeRunningLightId,DaytimeRunningLight,HeadlampLightSourceID,HeadlampLightSource,SemiAutoHeadlampBeamSwitchingID,SemiAutoHeadlampBeamSwitching,AdaptiveDrivingBeamId,AdaptiveDrivingBeam,AdaptiveCruiseControlId,AdaptiveCruiseControl,AntilockBrakeSystemId,AntilockBrakeSystem,ElectronicStabilityControlId,ElectronicStabilityControl,TPMSId,TPMS,AutomaticCrashNotificationId,AutomaticCrashNotification,EventDataRecorderId,EventDataRecorder,TractionControlId,TractionControl,AutoPedestrianAlertingSoundID,AutoPedestrianAlertingSound,KeylessIgnitionId,KeylessIgnition,SAEAutomationLevel_from,SAEAutomationLevel_to,AutoReverseSystemId,AutoReverseSystem,ActiveSafetySysNote,CASEWGT,PSUSTRAT,VERSION
2403654,59,114,1-59-2024-114-05,5,1,1FM5K8AR*HG******,16DEC2025:05:26:01.973,0,7,MULTIPURPOSE PASSENGER VEHICLE (MPV),976,FORD MOTOR COMPANY,460,FORD,1800,Explorer,2017,,Police,,,6,UNITED STATES (USA),ILLINOIS,CHICAGO,Chicago Assembly,,,,,7,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),4,,,,,14,"Class 2E: 6,001 - 7,000 lb (2,722 - 3,175 kg)",14,"Class 2E: 6,001 - 7,000 lb (2,722 - 3,175 kg)",,,,,,,,,,,,,,,,0,Not Applicable,0,Not Applicable,,,0,Not Applicable,0,Not Applicable,0,Not Applicable,,,,,,,,,,,2,4WD/4-Wheel Drive/4x4,,,,2,Hydraulic,,,,,,,,,,,,,,,,,,,Ford,3.7L Ti-VCT,2,V-Shaped,,,6,304.0000,,,,225.79,3700.000,3.700000,4,Gasoline,,,,,,,,,,,,,1,Manual,,,3,1st Row (Driver and Passenger),2,Passenger Seat Only,5,1st and 2nd and 3rd Rows,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Direct,,,,,,,,,,,,,,,,53.1907731759788,6,9
2403656,62,99,1-62-2024-099-05,5,1,1G6AA5RX*J0******,16DEC2025:05:32:16.627,0,2,PASSENGER CAR,984,GENERAL MOTORS LLC,469,CADILLAC,1824,ATS,2018,,Standard,,,6,UNITED STATES (USA),MICHIGAN,LANSING - GRAND RIVER,GMNA,,,35495.00,Body Type: Sedan/Notchback,13,Sedan/Saloon,4,4,,,,1,"Class 1: 6,000 lb or less (2,722 kg or less)",1,"Class 1: 6,000 lb or less (2,722 kg or less)",,,,,,109.3000,,4,17,17,0,Not Applicable,0,Not Applicable,,0,Not Applicable,0,Not Applicable,,,0,Not Applicable,0,Not Applicable,0,Not Applicable,,1,Left-Hand Drive (LHD),,,5,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,"LTG - SIDI, ALUM DOHC, VVT, DCVCP Turbo, E0-E100, ALUM",1,In-Line,,,4,,,,,122.05,2000.000,2.000000,4,Gasoline,,,,,2,Dual Overhead Cam (DOHC),,,1,Yes,130,,1,Manual,,,3,1st Row (Driver and Passenger),3,1st Row (Driver and Passenger),3,1st Row (Driver and Passenger),6,All Rows,,,,,,1,Standard,,,,,,,,,,,,,,,1,Standard,,,,,,,1,Standard,,,1,Standard,,,,,1,Standard,1,Standard,1,Direct,,,,,1,Standard,,,1,Standard,,,1,Standard,,45.7650018362521,7,9
2403283,59,104,1-59-2024-104-07,7,2,1FT7W2BT*FE******,16DEC2025:05:33:10.380,0,3,TRUCK,976,FORD MOTOR COMPANY,460,FORD,1805,F-250,2015,Super Duty - Single Rear Wheel,,,,6,UNITED STATES (USA),KENTUCKY,JEFFERSON COUNTY,Kentucky Truck,,,,,60,Pickup,,,,,,17,"Class 2H: 9,001 - 10,000 lb (4,082 - 4,536 kg)",,,,,,,,,,,,,4,Crew/Super Crew/Crew Max,,,,0,Not Applicable,0,Not Applicable,,,0,Not Applicable,0,Not Applicable,0,Not Applicable,,,,,,,,,,,2,4WD/4-Wheel Drive/4x4,,,,2,Hydraulic,,,,,,,,,,,,,,,,,,,Ford,,2,V-Shaped,,,8,440.0000,,,,408.86,6700.000,6.700000,1,Diesel,,,,,,,,,,,,,1,Manual,,,3,1st Row (Driver and Passenger),,,4,1st and 2nd Rows,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,584.797835219332,6,9
2403287,81,75,1-81-2024-075-02,2,1,3KPF54AD*RE******,16DEC2025:05:32:02.170,0,2,PASSENGER CAR,21364,KIA MEXICO S.A. DE C.V.,499,KIA,2462,Forte,2024,,GT Line,,,12,MEXICO,,,Kia Mexico S.A. De C.V.,,,,,13,Sedan/Saloon,4,,,,,1,"Class 1: 6,000 lb or less (2,722 kg or less)",1,"Class 1: 6,000 lb or less (2,722 kg or less)",,,,,,,,,,,0,Not Applicable,0,Not Applicable,,0,Not Applicable,0,Not Applicable,,,0,Not Applicable,0,Not Applicable,0,Not Applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MPI Nu,,,,,4,147.0000,,,,122.05,2000.000,2.000000,4,Gasoline,,,3,Multipoint Fuel Injection (MPFI),,,,,,,,,1,Manual,,,3,1st Row (Driver and Passenger),,,3,1st Row (Driver and Passenger),4,1st and 2nd Rows,,,Seat Belt: All Positions,1,Standard,1,Standard,1,Standard,1,Standard,3,Optional,3,Optional,1,Standard,1,Standard,,,1,Standard,1,Standard,1,Standard,,,1,Standard,3,LED,1,Standard,,,1,Standard,1,Standard,1,Standard,1,Direct,,,,,1,Standard,,,1,Standard,,,1,Standard,,19.0849903848337,8,9
2403290,62,88,1-62-2024-088-03,3,2,4T1C11AK*NU******,16DEC2025:05:21:05.957,0,2,PASSENGER CAR,1088,"TOYOTA MOTOR MANUFACTURING, KENTUCKY, INC.",448,TOYOTA,2469,Camry,2022,70 Series,LE,,,6,UNITED STATES (USA),KENTUCKY,GEORGETOWN,"Toyota Motor Manufacturing, Kentucky, Inc.",,,,,13,Sedan/Saloon,4,,,,,1,"Class 1: 6,000 lb or less (2,722 kg or less)",1,"Class 1: 6,000 lb or less (2,722 kg or less)",,,,,,,,,,,0,Not Applicable,0,Not Applicable,,0,Not Applicable,0,Not Applicable,,,0,Not Applicable,0,Not Applicable,0,Not Applicable,,,,,,5,2,8,2,Automatic,7,4x2,,,,,,,,,,,,,,,,,,,,,,,,Toyota,A25A-FKS,1,In-Line,,4,4,202.0000,203.0000,,,152.00,2487.000,2.500000,4,Gasoline,,,,,2,Dual Overhead Cam (DOHC),,,,,,,1,Manual,,,3,1st Row (Driver and Passenger),3,1st Row (Driver and Passenger),4,1st and 2nd Rows,4,1st and 2nd Rows,,,Seat Belt : All seats,1,Standard,1,Standard,1,Standard,1,Standard,3,Optional,,,1,Standard,1,Standard,,,1,Standard,2,Optional,,,,,1,Standard,3,LED,1,Standard,1,Standard,1,Standard,1,Standard,1,Standard,1,Direct,1,Standard,,,1,Standard,,,,,,,1,Standard,,1025.11823051712,7,9
2402961,81,63,1-81-2024-063-02,2,1,KL79MPS2*PB******,16DEC2025:05:32:02.780,0,7,MULTIPURPOSE PASSENGER VEHICLE (MPV),984,GENERAL MOTORS LLC,467,CHEVROLET,4548,Trailblazer,2023,,LT,,,15,SOUTH KOREA,,BUPYEONG,,,,,Body Style: Four (4) Door Cab/Utility Extended,7,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),4,,,,,12,"Class 1C: 4,001 - 5,000 lb (1,814 - 2,268 kg)",,,,,,,,,,,,,,,,,,0,Not Applicable,0,Not Applicable,,,0,Not Applicable,0,Not Applicable,0,Not Applicable,,,,,,,,,,,1,FWD/Front-Wheel Drive,,,,2,Hydraulic,,,,,,,,,,,,,,,,,,,,LIH,1,In-Line,,,3,,,,,73.23,1200.000,1.200000,4,Gasoline,,,,,2,Dual Overhead Cam (DOHC),,,1,Yes,,,1,Manual,,,3,1st Row (Driver and Passenger),3,1st Row (Driver and Passenger),4,1st and 2nd Rows,6,All Rows,,,AYF - Active Manual Belts,1,Standard,1,Standard,1,Standard,1,Standard,3,Optional,,,1,Standard,1,Standard,,,1,Standard,2,Optional,,,,,1,Standard,,,1,Standard,,,,,1,Standard,1,Standard,1,Direct,1,Standard,1,Standard,1,Standard,,,1,Standard,,,1,Standard,,19.0849903848337,8,9
2402963,69,57,1-69-2024-057-01,1,2,3AKJHLDV*PD******,16DEC2025:05:24:23.170,0,3,TRUCK,23472,DAIMLER VEHICULOS COMERCIALES MEXICO S. DE R.L. DE C.V.,450,FREIGHTLINER,2501,Cascadia,2023,,"126"" Day cab",,,12,MEXICO,,SANTIAGO,Mercedes-Benz,,,,,66,Truck-Tractor,,,,,,9,"Class 8: 33,001 lb and above (14,969 kg and above)",,,,,,,,,,,,,5,MDHD: Conventional,,,,0,Not Applicable,0,Not Applicable,,,0,Not Applicable,0,Not Applicable,0,Not Applicable,,,,,,,,,,,5,6x4,,,,1,Air,,,,,,,,,,,,,,,,,,,,Detroit DD13,1,In-Line,,,6,,,,,781.10,12800.000,12.800000,1,Diesel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.82408354436594,8,9
2402966,20,82,1-20-2024-082-09,9,1,JNRAS08W*5X******,16DEC2025:05:20:24.937,0,7,MULTIPURPOSE PASSENGER VEHICLE (MPV),996,"NISSAN MOTOR COMPANY, LTD",480,INFINITI,2324,FX35,2005,,,Wagon body style,,3,JAPAN,KANAGAWA,SAMUKAWA,Shonan Plant,,,,,7,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),4,,,,,13,"Class 1D: 5,001 - 6,000 lb (2,268 - 2,722 kg)",,,,,,,,,,,,,,,,,,0,Not Applicable,0,Not Applicable,,,0,Not Applicable,0,Not Applicable,0,Not Applicable,,,,,,,,,,,2,4WD/4-Wheel Drive/4x4,,,,2,Hydraulic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213.58,3500.000,3.500000,4,Gasoline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Standard,,,1,Direct,,,,,,,,,,,,,,,,339.011405955568,11,9
2405169,73,132,1-73-2024-132-10,10,1,2C4RDGCG*CR******,16DEC2025:05:25:21.300,0,7,MULTIPURPOSE PASSENGER VEHICLE (MPV),995,FCA CANADA INC.,476,DODGE,14832,Grand Caravan,2012,,SXT,,,1,CANADA,ONTARIO,,Windsor Assembly,,,,,2,Minivan,4,,,,,14,"Class 2E: 6,001 - 7,000 lb (2,722 - 3,175 kg)",,,,,,,,,,,,,,,,,,0,Not Applicable,0,Not Applicable,,,0,Not Applicable,0,Not Applicable,0,Not Applicable,,1,Left-Hand Drive (LHD),,,,,,,,1,FWD/Front-Wheel Drive,,,,2,Hydraulic,,,,,,,,,,,,,,,,,,,Chrysler,,,,,,6,283.0000,,,,219.69,3600.000,3.600000,15,Flexible Fuel Vehicle (FFV),,,,,,,,,2,No,,,1,Manual,,,3,1st Row (Driver and Passenger),,,6,All Rows,,,,,Active Seat Belt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Direct,,,,,,,,,,,,,,,,167.518178572804,3,9
2405171,17,168,1-17-2024-168-04,4,1,JN1BJ1CV*LW******,16DEC2025:05:28:42.120,0,2,PASSENGER CAR,996,"NISSAN MOTOR COMPANY, LTD",478,NISSAN,17214,Rogue Sport,2020,,,,,3,JAPAN,FUKUOKA,"KYUSHU PLANT, MIYAKO-GUN","Nissan Motor Kyushu Co., Ltd.",,,,,5,Hatchback/Liftback/Notchback,4,,,,,1,"Class 1: 6,000 lb or less (2,722 kg or less)",1,"Class 1: 6,000 lb or less (2,722 kg or less)",,,,,,,,,,,0,Not Applicable,0,Not Applicable,,0,Not Applicable,0,Not Applicable,,,0,Not Applicable,0,Not Applicable,0,Not Applicable,,,,,,,,,,,7,4x2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.05,2000.000,2.000000,4,Gasoline,,,,,,,,,,,,,1,Manual,,,3,1st Row (Driver and Passenger),3,1st Row (Driver and Passenger),3,1st Row (Driver and Passenger),4,1st and 2nd Rows,,,"3-Point Manual Belts, 2nd row outboard 3-Point Manual Belts, 2nd row center 3-Point Manual Belts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Direct,,,,,,,,,,,,,,,,122.812896001624,4,9
2405092,28,158,1-28-2024-158-03,3,1,JTEAAAAH*MJ******,16DEC2025:05:15:56.980,0,7,MULTIPURPOSE PASSENGER VEHICLE (MPV),1057,TOYOTA MOTOR CORPORATION,448,TOYOTA,3005,Venza,2021,AXUH85L,,Wagon Body Style,,3,JAPAN,AICHI,TOYOTA CITY,Toyota Motor Corporation - Takaoka Plant,,,,,7,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),5,,,,,12,"Class 1C: 4,001 - 5,000 lb (1,814 - 2,268 kg)",,,,,,,,,,,,,,,,,,0,Not Applicable,0,Not Applicable,,,0,Not Applicable,0,Not Applicable,0,Not Applicable,,,,,,,,,,,2,4WD/4-Wheel Drive/4x4,,,,,,,,,,,,,,,,,,,,,,,,,"A25A-FXS, 3NM+4NM",1,In-Line,,,4,176.0000,,,,152.56,2500.000,2.500000,4,Gasoline,2,Electric,,,,,9,HEV (Hybrid Electric Vehicle) - Level Unknown,,,,,1,Manual,,,3,1st Row (Driver and Passenger),1,Driver Seat Only,3,1st Row (Driver and Passenger),4,1st and 2nd Rows,2,Passenger Seat Only,Seat Belt: All seats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.5592736546676,3,9
2405234,26,120,1-26-2024-120-NM2,22,1,1GC1KWE8*FF******,16DEC2025:05:26:32.230,0,3,TRUCK,984,GENERAL MOTORS LLC,467,CHEVROLET,1850,Silverado,2015,2500,LTZ,,,6,UNITED STATES (USA),MICHIGAN,FLINT,GMNA,,,,Engines listed as flexible fuel do not necessarily mean the vehicle is equipped for flexible fuel.,60,Pickup,4,,,,,17,"Class 2H: 9,001 - 10,000 lb (4,082 - 4,536 kg)",,,,,,,,,,,,,4,Crew/Super Crew/Crew Max,,,,0,Not Applicable,0,Not Applicable,,,0,Not Applicable,0,Not Applicable,0,Not Applicable,,,,,,,,,,,2,4WD/4-Wheel Drive/4x4,,,,2,Hydraulic,,,,,,,,,,,,,,,,,,,DURAMAX,LML,2,V-Shaped,,,8,,,,,402.76,6600.000,6.600000,1,Diesel,,,6,Common Rail Direct Injection Diesel (CRDI),,,,,1,Yes,,,1,Manual,,,3,1st Row (Driver and Passenger),,,3,1st Row (Driver and Passenger),6,All Rows,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Direct,,,,,,,,,,,,,,,,2513.96756463306,10,9
2403830,15,152,1-15-2024-152-07,7,2,2T2BK1BA*CC******,16DEC2025:05:30:06.930,0,7,MULTIPURPOSE PASSENGER VEHICLE (MPV),1085,TOYOTA MOTOR MANUFACTURING CANADA,515,LEXUS,2214,RX,2012,GGL10L/GGL15L/GYL10L/GYL15L,350,Wagon Body Type,,3,JAPAN,ONTARIO,CAMBRIDGE,"Toyota Motor Manufacturing, Canada, Inc.",,,,,7,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),5,,,,,13,"Class 1D: 5,001 - 6,000 lb (2,268 - 2,722 kg)",,,,,,,,,,,,,,,,,,0,Not Applicable,0,Not Applicable,,,0,Not Applicable,0,Not Applicable,0,Not Applicable,,,,,,,,,,,2,4WD/4-Wheel Drive/4x4,,,,,,,,,,,,,,,,,,,,,,,,Toyota,2GR-FE,2,V-Shaped,,,6,275.0000,,2,Water,213.58,3456.000,3.500000,4,Gasoline,,,,,2,Dual Overhead Cam (DOHC),,,,,,,1,Manual,,,3,1st Row (Driver and Passenger),3,1st Row (Driver and Passenger),6,All Rows,6,All Rows,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Direct,,,,,,,,,,,,,,,,2421.01034052253,1,9
2403831,15,153,1-15-2024-153-02,2,2,W1N4M4HB*RW******,16DEC2025:05:18:47.587,0,7,MULTIPURPOSE PASSENGER VEHICLE (MPV),1023,"MERCEDES-BENZ, AG",449,MERCEDES-BENZ,26498,GLB-Class,2024,,GLB250 4MATIC/GLB250 4-M Turbo,,,12,MEXICO,,AGUASCALIENTES,,,,,"US: GLB250 4MATIC, Canada: GLB250 4-M Turbo",7,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),4,,,,,13,"Class 1D: 5,001 - 6,000 lb (2,268 - 2,722 kg)",,,,,,,,,,,,,,,,,,0,Not Applicable,0,Not Applicable,,,0,Not Applicable,0,Not Applicable,0,Not Applicable,,,,,,,,8,8,Automated Manual Transmission (AMT),3,AWD/All-Wheel Drive,,,,,,,,,,,,,,,,,,,,,,,,Mercedes-Benz AG,M260,1,In-Line,,4,4,221.0000,,2,Water,122.05,2000.000,2.000000,4,Gasoline,,,,,2,Dual Overhead Cam (DOHC),,,1,Yes,,,1,Manual,1,Yes,3,1st Row (Driver and Passenger),,,4,1st and 2nd Rows,,,,,Type 2 seat belts for all occupants. Seat belts on all outboard designated seating positions are equipped with load limiters and pretensioners.,,,1,Standard,1,Standard,1,Standard,1,Standard,1,Standard,3,Optional,5,Optional,,,1,Standard,2,Optional,1,Standard,1,Standard,1,Standard,3,LED,1,Standard,,,3,Optional,1,Standard,1,Standard,1,Direct,,,,,1,Standard,1,Standard,1,Standard,,,1,Standard,,13.160978448786,1,9
2400346,60,7,1-60-2024-007-03,3,2,1GKEC13R*XJ******,16DEC2025:05:24:29.277,0,7,MULTIPURPOSE PASSENGER VEHICLE (MPV),984,GENERAL MOTORS LLC,472,GMC,1859,Yukon,1999,1500 (1/2 Ton),,Conventional Cab,,6,UNITED STATES (USA),WISCONSIN,JANESVILLE,GM Truck Group,,,,,7,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),4,,,,,14,"Class 2E: 6,001 - 7,000 lb (2,722 - 3,175 kg)",,,,,,,,,,,,,,,,,,0,Not Applicable,0,Not Applicable,,,0,Not Applicable,0,Not Applicable,0,Not Applicable,,,,,,,,,,,7,4x2,,,,2,Hydraulic,,,,,,,,,,,,,,,,,,,WRN,,2,V-Shaped,,,8,,,,,347.84,5700.000,5.700000,,,,,3,Multipoint Fuel Injection (MPFI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,345.48704437529,8,9
2400348,16,9,1-16-2024-009-01,1,2,5TDDZ3DC*HS******,16DEC2025:05:26:29.993,0,7,MULTIPURPOSE PASSENGER VEHICLE (MPV),1087,"TOYOTA MOTOR MANUFACTURING, INDIANA, INC.",448,TOYOTA,2468,Sienna,2017,GSL30L/GSL33L/GSL35L,Ltd/Ltd Premium/XLE/XLE Premium,Wagon body style,7 Passenger,6,UNITED STATES (USA),INDIANA,PRINCETON,"Toyota Motor Manufacturing, Indiana, Inc.",,,36310.00,,2,Minivan,5,,5,Standard,67.700,13,"Class 1D: 5,001 - 6,000 lb (2,268 - 2,722 kg)",,,,,,,,119.3000,,4,,,,,,,,0,Not Applicable,0,Not Applicable,,,0,Not Applicable,0,Not Applicable,0,Not Applicable,,1,Left-Hand Drive (LHD),,,7,3,8,2,Automatic,2,4WD/4-Wheel Drive/4x4,2,,,,,Calipers / Front and Rear Vented Discs,,,,,,,,,,,,,,,,,,Toyota,2GR-FKS,2,V-Shaped,,,6,296.0000,,,,213.58,3500.000,3.500000,4,Gasoline,,,,,2,Dual Overhead Cam (DOHC),,,,,117,,1,Manual,1,Yes,3,1st Row (Driver and Passenger),1,Driver Seat Only,3,1st Row (Driver and Passenger),6,All Rows,,,,,,1,Standard,,,,,1,Standard,,,,,,,,,1,Standard,,,,,,,1,Standard,,,1,Standard,,,,,1,Standard,1,Standard,1,Direct,,,,,1,Standard,,,1,Standard,,,1,Standard,,15.8174891263142,5,9
2403817,25,100,1-25-2024-100-06,6,1,5N1AT2MV*EC******,16DEC2025:05:15:59.473,0,7,MULTIPURPOSE PASSENGER VEHICLE (MPV),997,"NISSAN NORTH AMERICA, INC.",478,NISSAN,1913,Rogue,2014,,,Wagon body style,,6,UNITED STATES (USA),TENNESSEE,SMYRNA,Smyrna Plant,,,,,8,Crossover Utility Vehicle (CUV),4,,,,,12,"Class 1C: 4,001 - 5,000 lb (1,814 - 2,268 kg)",,,,,,,,,,4,,,,,,,,0,Not Applicable,0,Not Applicable,,,0,Not Applicable,0,Not Applicable,0,Not Applicable,,,,,,,,,,,2,4WD/4-Wheel Drive/4x4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152.56,2500.000,2.500000,4,Gasoline,,,,,,,,,,,,,1,Manual,,,3,1st Row (Driver and Passenger),,,3,1st Row (Driver and Passenger),4,1st and 2nd Rows,,,2nd row outboard 3-point manual belts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Standard,,,,,,,,,,,,,,,,,,,,3541.55496377637,2,9
2403822,27,120,1-27-2024-120-09,9,1,JTDBR32E*60******,16DEC2025:05:17:13.027,0,2,PASSENGER CAR,1057,TOYOTA MOTOR CORPORATION,448,TOYOTA,2208,Corolla,2006,ZZE130L,,,,3,JAPAN,AICHI,TOYOTA CITY,Toyota Motor Corporation - Takaoka Plant,,,,,13,Sedan/Saloon,4,,,,,1,"Class 1: 6,000 lb or less (2,722 kg or less)",1,"Class 1: 6,000 lb or less (2,722 kg or less)",,,,,,,,,,,0,Not Applicable,0,Not Applicable,,0,Not Applicable,0,Not Applicable,,,0,Not Applicable,0,Not Applicable,0,Not Applicable,,,,,,,,,,,7,4x2,,,,,,,,,,,,,,,,,,,,,,,,Toyota,1ZZ-FE,1,In-Line,,,4,,,,,109.84,1794.000,1.800000,4,Gasoline,,,3,Multipoint Fuel Injection (MPFI),2,Dual Overhead Cam (DOHC),,,,,,,1,Manual,,,3,1st Row (Driver and Passenger),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,Indirect,,,,,,,,,,,,,,,,124.917423361448,3,9
2405300,69,130,1-69-2024-130-05,5,2,1FTEX1CF*FF******,16DEC2025:05:27:04.320,0,3,TRUCK,976,FORD MOTOR COMPANY,460,FORD,1801,F-150,2015,,,,,6,UNITED STATES (USA),MICHIGAN,DEARBORN,Dearborn,,,,,60,Pickup,,,,,,14,"Class 2E: 6,001 - 7,000 lb (2,722 - 3,175 kg)",,,,,,,,,,,,,2,Extra/Super/Quad/Double/King/Extended,,,,0,Not Applicable,0,Not Applicable,,,0,Not Applicable,0,Not Applicable,0,Not Applicable,,,,,,,,,,,7,4x2,,,,2,Hydraulic,,,,,,,,,,,,,,,,,,,Ford,,2,V-Shaped,,,8,,,,,305.12,5000.000,5.000000,4,Gasoline,,,,,,,,,,,,,1,Manual,,,3,1st Row (Driver and Passenger),,,4,1st and 2nd Rows,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.30201599951961,8,9
2405306,30,182,1-30-2024-182-01,1,1,1C6RR7MT*DS******,16DEC2025:05:18:31.820,0,3,TRUCK,994,FCA US LLC,496,RAM,13620,1500,2013,,Sport,,,6,UNITED STATES (USA),MICHIGAN,WARREN,Warren Truck Assembly,,,,Drive Type: Single Rear Wheels,60,Pickup,,,,,,14,"Class 2E: 6,001 - 7,000 lb (2,722 - 3,175 kg)",,,,,,,,,,,,,4,Crew/Super Crew/Crew Max,2,Short,,0,Not Applicable,0,Not Applicable,,,0,Not Applicable,0,Not Applicable,0,Not Applicable,,1,Left-Hand Drive (LHD),,,,,,,,2,4WD/4-Wheel Drive/4x4,,,,2,Hydraulic,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,347.84,5700.000,5.700000,4,Gasoline,,,,,,,,,2,No,,,1,Manual,,,3,1st Row (Driver and Passenger),,,6,All Rows,,,,,Active Seat Belt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Direct,,,,,,,,,,,,,,,,70.0679338170937,10,9
